,0
0,"(""free entry in 2 a wkly comp to win fa cup final tkts 21st may 2005. text fa to 87121 to receive entry question(std txt rate)t&c's apply 08452810075over18's"", 1)"
1,"('winner!! as a valued network customer you have been selected to receivea å£900 prize reward! to claim call 09061701461. claim code kl341. valid 12 hours only.', 1)"
2,"('had your mobile 11 months or more? u r entitled to update to the latest colour mobiles with camera for free! call the mobile update co free on [phone]', 1)"
3,"('urgent! you have won a 1 week free membership in our å£100,000 prize jackpot! txt the word: claim to no: 81010 t&c www.dbuk.net lccltd pobox 4403ldnw1a7rw18', 1)"
4,"('07732584351 - rodger burns - msg = we tried to call you re your reply to our sms for a free nokia mobile + free camcorder. please call now 08000930705 for delivery tomorrow', 1)"
5,"('congrats! 1 year special cinema pass for 2 is yours. call 09061209465 now! c suprman v, matrix3, starwars3, etc all 4 free! bx420-ip4-5we. 150pm. dont miss out! ', 1)"
6,"('as a valued customer, i am pleased to advise you that following recent review of your mob no. you are awarded with a å£1500 bonus prize, call 09066364589', 1)"
7,"('please call our customer service representative on 0800 169 6031 between 10am-9pm as you have won a guaranteed å£1000 cash or å£5000 prize!', 1)"
8,"('your free ringtone is waiting to be collected. simply text the password \\mix\\"" to 85069 to verify. get usher and britney. fml', 1)"
9,"('gent! we are trying to contact you. last weekends draw shows that you won a å£1000 prize guaranteed. call 09064012160. claim code k52. valid 12hrs only. 150ppm', 1)"
10,"('urgent! your mobile no. was awarded å£2000 bonus caller prize on 5/9/03 this is our final try to contact u! call from landline 09064019788 box42wr29c, 150ppm', 1)"
11,"(""you'll not rcv any more msgs from the chat svc. for free hardcore services text go to: 69988 if u get nothing u must age verify with yr network & try again"", 1)"
12,"('urgent! we are trying to contact you. last weekends draw shows that you have won a å£900 prize guaranteed. call 09061701939. claim code s89. valid 12hrs only', 1)"
13,"('please call our customer service representative on freephone 0808 145 4742 between 9am-11pm as you have won a guaranteed å£1000 cash or å£5000 prize!', 1)"
14,"('will u meet ur dream partner soon? is ur career off 2 a flyng start? 2 find out free, txt horo followed by ur star sign, e. g. horo aries', 1)"
15,"('congratulations ur awarded 500 of cd vouchers or 125gift guaranteed & free entry 2 100 wkly draw txt music to 87066 tncs www.ldew.com1win150ppmx3age16', 1)"
16,"('ur ringtone service has changed! 25 free credits! go to club4mobiles.com to choose content now! stop? txt club stop to 87070. 150p/wk club4 po box1146 mk45 2wt', 1)"
17,"('ringtone club: get the uk singles chart on your mobile each week and choose any top quality ringtone! this message is free of charge.', 1)"
18,"(""t-mobile customer you may now claim your free camera phone upgrade & a pay & go sim card for your loyalty. call on 0845 021 3680.offer ends 28thfeb.t&c's apply"", 1)"
19,"('december only! had your mobile 11mths+? you are entitled to update to the latest colour camera mobile for free! call the mobile update co free on [phone]', 1)"
20,"('congratulations ur awarded 500 of cd vouchers or 125gift guaranteed & free entry 2 100 wkly draw txt music to 87066 tncs www.ldew.com1win150ppmx3age16', 1)"
21,"('update_now - xmas offer! latest motorola, sonyericsson & nokia & free bluetooth! double mins & 1000 txt on orange. call mobileupd8 on 08000839402 or call2optout/f4q=', 1)"
22,"('double mins and txts 4 6months free bluetooth on orange. available on sony, nokia motorola phones. call mobileupd8 on 08000839402 or call2optout/n9dx', 1)"
23,"('4mths half price orange line rental & latest camera phones 4 free. had your phone 11mths ? call mobilesdirect free on 08000938767 to update now! or2stoptxt', 1)"
24,"('free ringtone text first to 87131 for a poly or text get to 87131 for a true tone! help? 0845 2814032 16 after 1st free, tones are 3xå£150pw to eå£nd txt stop', 1)"
25,"('free entry into our å£250 weekly competition just text the word win to 80086 now. 18 t&c www.txttowin.co.uk', 1)"
26,"('urgent! your mobile number has been awarded with a å£2000 prize guaranteed. call 09058094455 from land line. claim 3030. valid 12hrs only', 1)"
27,"(""loan for any purpose å£500 - å£75,000. homeowners + tenants welcome. have you been previously refused? we can still help. call free 0800 1956669 or text back 'help'"", 1)"
28,"(""upgrdcentre orange customer, you may now claim your free camera phone upgrade for your loyalty. call now on 0207 153 9153. offer ends 26th july. t&c's apply. opt-out available"", 1)"
29,"('free message activate your 500 free text messages by replying to this message with the word free for terms & conditions, visit www.07781482378.com', 1)"
30,"('congrats! 1 year special cinema pass for 2 is yours. call 09061209465 now! c suprman v, matrix3, starwars3, etc all 4 free! bx420-ip4-5we. 150pm. dont miss out!', 1)"
31,"(""+123 congratulations - in this week's competition draw u have won the å£1450 prize to claim just call [phone] b4280703. t&cs/stop sms [phone]. over 18 only 150ppm"", 1)"
32,"('you are guaranteed the latest nokia phone, a 40gb ipod mp3 player or a å£500 prize! txt word: collect to no: 83355! ibhltd ldnw15h 150p/mtmsgrcvd18+', 1)"
33,"('urgent!: your mobile no. was awarded a å£2,000 bonus caller prize on 02/09/03! this is our 2nd attempt to contact you! call 0871-872-9755 box95qu', 1)"
34,"('gent! we are trying to contact you. last weekends draw shows that you won a å£1000 prize guaranteed. call 09064012160. claim code k52. valid 12hrs only. 150ppm ', 1)"
35,"('you have won ?1,000 cash or a ?2,000 prize! to claim, call09050000327', 1)"
36,"('we tried to contact you re your reply to our offer of 750 mins 150 textand a new video phone call [phone] now or reply for free delivery tomorrow', 1)"
37,"('xclusive@clubsaisai 2morow 28/5 soiree speciale zouk with nichols from paris.free roses 2 all ladies !!! info: 07946746291/07880867867 ', 1)"
38,"('new textbuddy chat 2 horny guys in ur area 4 just 25p free 2 receive search postcode or at gaytextbuddy.com. txt one name to 89693', 1)"
39,"('you have won ?1,000 cash or a ?2,000 prize! to claim, call09050000327. t&c: rstm, sw7 3ss. 150ppm', 1)"
40,"('get ur 1st ringtone free now! reply to this msg with tone. gr8 top 20 tones to your phone every week just å£1.50 per wk 2 opt out send stop 08452810071 16', 1)"
41,"('4mths half price orange line rental & latest camera phones 4 free. had your phone 11mths+? call mobilesdirect free on 08000938767 to update now! or2stoptxt t&cs', 1)"
42,"('you have won a guaranteed å£1000 cash or a å£2000 prize. to claim yr prize call our customer service representative on 08714712394 between 10am-7pm', 1)"
43,"('5 free top polyphonic tones call 087018728737, national rate. get a toppoly tune sent every week, just text subpoly to 81618, å£3 per pole. unsub 08718727870.', 1)"
44,"(""orange customer, you may now claim your free camera phone upgrade for your loyalty. call now on 0207 153 9996. offer ends 14thmarch. t&c's apply. opt-out availa"", 1)"
45,"('free for 1st week! no1 nokia tone 4 ur mobile every week just txt nokia to 8077 get txting and tell ur mates. www.getzed.co.uk pobox 36504 w45wq 16+ norm150p/tone', 1)"
46,"('you have won a guaranteed å£200 award or even å£1000 cashto claim ur award call free on 08000407165 (18+) 2 stop getstop on 88222 php. rg21 4jx', 1)"
47,"('congratulations ur awarded either å£500 of cd gift vouchers & free entry 2 our å£100 weekly draw txt music to 87066 tncs www.ldew.com1win150ppmx3age16', 1)"
48,"('what do u want for xmas? how about 100 free text messages & a new video phone with half price line rental? call free now on 0800 0721072 to find out more!', 1)"
49,"('your free ringtone is waiting to be collected. simply text the password \\mix\\"" to 85069 to verify. get usher and britney. fml', 1)"
50,"('money!!! you r a lucky winner ! 2 claim your prize text money 2 88600 over å£1million to give away ! ppt150x3+normal text rate box403 w1t1jy', 1)"
51,"('urgent! we are trying to contact u. todays draw shows that you have won a å£800 prize guaranteed. call 09050001808 from land line. claim m95. valid12hrs only', 1)"
52,"('please call our customer service representative on freephone 0808 145 4742 between 9am-11pm as you have won a guaranteed å£1000 cash or å£5000 prize!', 1)"
53,"('panasonic & bluetoothhdset free. nokia free. motorola free & doublemins & doubletxt on orange contract. call mobileupd8 on 08000839402 or call 2optout', 1)"
54,"('free for 1st week! no1 nokia tone 4 ur mob every week just txt nokia to 8007 get txting and tell ur mates www.getzed.co.uk pobox 36504 w45wq norm150p/tone 16+', 1)"
55,"('urgent! we are trying to contact u. todays draw shows that you have won a å£800 prize guaranteed. call 09050003091 from land line. claim c52. valid12hrs only', 1)"
56,"('win urgent! your mobile number has been awarded with a å£2000 prize guaranteed call 09061790121 from land line. claim 3030 valid 12hrs only 150ppm ', 1)"
57,"('dont forget you can place as many free requests with 1stchoice.co.uk as you wish. for more information call 08707808226.', 1)"
58,"(""free entry in 2 a wkly comp to win fa cup final tkts 21st may 2005. text fa to 87121 to receive entry question(std txt rate)t&c's apply 08452810075over18's"", 1)"
59,"('sex up ur mobile with a free sexy pic of jordan! just text babe to 88600. then every wk get a sexy celeb! pocketbabe.co.uk 4 more pics. 16 å£3/wk 087016248', 1)"
60,"('no. 1 nokia tone 4 ur mob every week! just txt nok to 87021. 1st tone free ! so get txtin now and tell ur friends. 150p/tone. 16 reply hl 4info', 1)"
61,"('reply with your name and address and you will receive by post a weeks completely free accommodation at various global locations www.phb1.com ph:08700435505150p', 1)"
62,"('free entry into our å£250 weekly comp just send the word enter to 84128 now. 18 t&c www.textcomp.com cust care 08712405020.', 1)"
63,"(""network operator. the service is free. for t & c's visit 80488.biz"", 1)"
64,"('no. 1 nokia tone 4 ur mob every week! just txt nok to 87021. 1st tone free ! so get txtin now and tell ur friends. 150p/tone. 16 reply hl 4info', 1)"
65,"('congratulations ur awarded either å£500 of cd gift vouchers & free entry 2 our å£100 weekly draw txt music to 87066 tncs www.ldew.com 1 win150ppmx3age16', 1)"
66,"('free 1st week entry 2 textpod 4 a chance 2 win 40gb ipod or å£250 cash every wk. txt pod to 84128 ts&cs www.textpod.net custcare 08712405020.', 1)"
67,"('summers finally here! fancy a chat or flirt with sexy singles in yr area? to get matched up just reply summer now. free 2 join. optout txt stop help[phone]', 1)"
68,"('[phone] urgent! your mobile no 07xxxxxxxxx won a å£2,000 bonus caller prize on 02/06/03! this is the 2nd attempt to reach you! call [phone] asap!', 1)"
69,"('you [phone] are guaranteed the latests nokia phone, a 40gb ipod mp3 player or a å£500 prize! txt word:collect to no:83355! tc-llc ny-usa 150p/mt msgrcvd18+', 1)"
70,"('your account has been credited with 500 free text messages. to activate, just txt the word: credit to no: 80488 t&cs www.80488.biz', 1)"
71,"('thanks for the vote. now sing along with the stars with karaoke on your mobile. for a free link just reply with sing now.', 1)"
72,"('our brand new mobile music service is now live. the free music player will arrive shortly. just install on your phone to browse content from the top artists.', 1)"
73,"('urgent! your mobile no was awarded a å£2,000 bonus caller prize on 1/08/03! this is our 2nd attempt to contact you! call 0871-4719-523 box95qu bt national rate', 1)"
74,"('you have won a nokia 7250i. this is what you get when you win our free auction. to take part send nokia to 86021 now. hg/suite342/2lands row/w1jhl 16+', 1)"
75,"(""hello from orange. for 1 month's free access to games, news and sport, plus 10 free texts and 20 photo messages, reply yes. terms apply: www.orange.co.uk/ow"", 1)"
76,"('sms auction - a brand new nokia 7250 is up 4 auction today! auction is free 2 join & take part! txt nokia to 86021 now! hg/suite342/2lands row/w1j6hl', 1)"
77,"('urgent! your mobile number has been awarded with a å£2000 prize guaranteed. call 09061790121 from land line. claim 3030. valid 12hrs only 150ppm', 1)"
78,"(""500 free text msgs. just text ok to 80488 and we'll credit your account"", 1)"
79,"('hi if ur lookin 4 saucy daytime fun wiv busty married woman am free all next week chat now 2 sort time 09099726429 janinexx callså£1/minmobsmorelkpobox177hp51fl', 1)"
80,"('urgent! we are trying to contact u. todays draw shows that you have won a å£800 prize guaranteed. call 09050001295 from land line. claim a21. valid 12hrs only', 1)"
81,"('free top ringtone -sub to weekly ringtone-get 1st week free-send subpoly to 81618-?3 per week-stop sms-[phone]', 1)"
82,"('free msg. sorry, a service you ordered from 81303 could not be delivered as you do not have sufficient credit. please top up to receive the service.', 1)"
83,"('hi, this is mandy sullivan calling from hotmix fm...you are chosen to receive å£5000.00 in our easter prize draw.....please telephone [phone] to claim before 29/03/05 or your prize will be transferred to someone else....', 1)"
84,"('sms auction you have won a nokia 7250i. this is what you get when you win our free auction. to take part send nokia to 86021 now. hg/suite342/2lands row/w1jhl 16+', 1)"
85,"(""loan for any purpose å£500 - å£75,000. homeowners + tenants welcome. have you been previously refused? we can still help. call free 0800 1956669 or text back 'help'"", 1)"
86,"(""free nokia or motorola with upto 12mths 1/2price linerental, 500 free x-net mins&100txt/mth free b'tooth*. call mobileupd8 on 08001950382 or call 2optout/d3wv"", 1)"
87,"('this is the 2nd time we have tried 2 contact u. u have won the 750 pound prize. 2 claim is easy, call 08718726970 now! only 10p per min. bt-national-rate ', 1)"
88,"('you have won a guaranteed å£1000 cash or a å£2000 prize.to claim yr prize call our customer service representative on', 1)"
89,"(""free entry in 2 a weekly comp for a chance to win an ipod. txt pod to 80182 to get entry (std txt rate) t&c's apply 08452810073 for details 18+"", 1)"
90,"('new textbuddy chat 2 horny guys in ur area 4 just 25p free 2 receive search postcode or at gaytextbuddy.com. txt one name to 89693. 08715500022 rpl stop 2 cnl', 1)"
91,"('call from 08702490080 - tells u 2 call 09066358152 to claim å£5000 prize. u have 2 enter all ur mobile & personal details @ the prompts. careful!', 1)"
92,"('free 1st week entry 2 textpod 4 a chance 2 win 40gb ipod or å£250 cash every wk. txt vpod to 81303 ts&cs www.textpod.net custcare 08712405020.', 1)"
93,"('it to 80488. your 500 free text messages are valid until 31 december 2005.', 1)"
94,"('you have won a guaranteed å£200 award or even å£1000 cashto claim ur award call free on 08000407165 (18+) 2 stop getstop on 88222 php', 1)"
95,"('free tones hope you enjoyed your new content. text stop to 61610 to unsubscribe. help:08712400602450p provided by tones2you.co.uk', 1)"
96,"('themob>yo yo yo-here comes a new selection of hot downloads for our members to get for free! just click & open the next link sent to ur fone...', 1)"
97,"('4mths half price orange line rental & latest camera phones 4 free. had your phone 11mths ? call mobilesdirect free on 08000938767 to update now! or2stoptxt', 1)"
98,"('urgent! your mobile no *********** won a å£2,000 bonus caller prize on 02/06/03! this is the 2nd attempt to reach you! call 09066362220 asap! box97n7qp, 150ppm', 1)"
99,"('85233 free>ringtone!reply real', 1)"
100,"(""+123 congratulations - in this week's competition draw u have won the å£1450 prize to claim just call [phone] b4280703. t&cs/stop sms [phone]. over 18 only 150ppm"", 1)"
101,"('free for 1st week! no1 nokia tone 4 ur mob every week just txt nokia to 87077 get txting and tell ur mates. zed pobox 36504 w45wq norm150p/tone 16+', 1)"
102,"('free camera phones with linerental from 4.49/month with 750 cross ntwk mins. 1/2 price txt bundle deals also avble. call 08001950382 or call2optout/j mf', 1)"
103,"('urgent! your mobile no 07xxxxxxxxx won a å£2,000 bonus caller prize on 02/06/03! this is the 2nd attempt to reach you! call 09066362231 asap! box97n7qp, 150ppm', 1)"
104,"('you have won a guaranteed å£1000 cash or a å£2000 prize. to claim yr prize call our customer service representative on 08714712379 between 10am-7pm cost 10p', 1)"
105,"('<forwarded from 88877>free entry into our å£250 weekly comp just send the word enter to 88877 now. 18 t&c www.textcomp.com', 1)"
106,"('had your mobile 11mths ? update for free to oranges latest colour camera mobiles & unlimited weekend calls. call mobile upd8 on freefone [phone] or 2stoptx', 1)"
107,"('congrats! 1 year special cinema pass for 2 is yours. call 09061209465 now! c suprman v, matrix3, starwars3, etc all 4 free! bx420-ip4-5we. 150pm. dont miss out!', 1)"
108,"('moby pub quiz.win a å£100 high street prize if u know who the new duchess of cornwall will be? txt her first name to 82277.unsub stop å£1.50 008704050406 sp arrow', 1)"
109,"('you have won a nokia 7250i. this is what you get when you win our free auction. to take part send nokia to 86021 now. hg/suite342/2lands row/w1jhl 16+ ', 1)"
110,"('congratulations! thanks to a good friend u have won the å£2,000 xmas prize. 2 claim is easy, just call 08718726971 now! only 10p per minute. bt-national-rate.', 1)"
111,"('[email] (more games from thedailydraw) dear helen, dozens of free games - with great prizeswith..', 1)"
112,"('urgent! your mobile number *************** won a å£2000 bonus caller prize on 10/06/03! this is the 2nd attempt to reach you! call 09066368753 asap! box 97n7qp, 150ppm', 1)"
113,"('double your mins & txts on orange or 1/2 price linerental - motorola and sonyericsson with b/tooth free-nokia free call mobileupd8 on 08000839402 or2optout/hv9d', 1)"
114,"('spook up your mob with a halloween collection of a logo & pic message plus a free eerie tone, txt card spook to 8007 zed 08701417012150p per logo/pic', 1)"
115,"('tone club: your subs has now expired 2 re-sub reply monoc 4 monos or polyc 4 polys 1 weekly @ 150p per week txt stop 2 stop this msg free stream 0871212025016', 1)"
116,"('xmas prize draws! we are trying to contact u. todays draw shows that you have won a å£2000 prize guaranteed. call 09058094565 from land line. valid 12hrs only', 1)"
117,"('sppok up ur mob with a halloween collection of nokia logo&pic message plus a free eerie tone, txt card spook to 8007', 1)"
118,"('u have won a nokia 6230 plus a free digital camera. this is what u get when u win our free auction. to take part send nokia to 83383 now. pobox114/14tcr/w1 16', 1)"
119,"('free entry into our å£250 weekly comp just send the word win to 80086 now. 18 t&c www.txttowin.co.uk', 1)"
120,"('freemsg you have been awarded a free mini digital camera, just reply snap to collect your prize! (quizclub opt out? stop 80122300p/wk sp:rwm ph:08704050406)', 1)"
121,"('3 free tarot texts! find out about your love life now! try 3 for free! text chance to 85555 16 only! after 3 free, msgs å£1.50 each', 1)"
122,"('free ring tone just text \\polys\\"" to 87131. then every week get a new tone. 0870737910216yrs only å£1.50/wk.""', 1)"
123,"('urgent! your mobile no 077xxx won a å£2,000 bonus caller prize on 02/06/03! this is the 2nd attempt to reach you! call 09066362206 asap! box97n7qp, 150ppm', 1)"
124,"('you are guaranteed the latest nokia phone, a 40gb ipod mp3 player or a å£500 prize! txt word: collect to no: 83355! ibhltd ldnw15h 150p/mtmsgrcvd18', 1)"
125,"('8007 free for 1st week! no1 nokia tone 4 ur mob every week just txt nokia to 8007 get txting and tell ur mates www.getzed.co.uk pobox 36504 w4 5wq norm 150p/tone 16+', 1)"
